id,date,username,content,url,keyword,likes,retweets,replies
1924872072682955015,2025-05-20T16:57:19.000Z,jogja_base,"entah lah jog 
mau ngomong apa lagi sama negara ini 
peduli lindungi jadi situs judol 
padahal di sana ID kita semua ada 
nama nik hingga sertifikat vaksin nya 
Bener bener rusak nih negara gak bisa melindungi data privasi rakyatnya",https://x.com/jogja_base/status/1924872072682955015,vaksin,0,0,0
1923514634058793395,2025-05-16T23:03:20.000Z,NyaiNeneng,Mereka semua wajib masuk daftar vaksin percobaan..!! ,https://x.com/NyaiNeneng/status/1923514634058793395,vaksin,0,0,0
1926100546110284142,2025-05-24T02:18:50.000Z,CoriolisSDO,"Hello siapa tahu ada temen2 yg mau adopsi kucing. Karena 1 dan lain hal aku akan open adopt. 
Bali & Neo betina 8 bln, sudah vaksin.
Cele & Uma 3 bln
Sudah bisa pakai litter box semua",https://x.com/CoriolisSDO/status/1926100546110284142,vaksin,0,0,0
1923001409710026906,2025-05-15T13:03:58.000Z,sharpandshark,"India: akibat vaksin polio cacat permanen sekitar 47.000 anak-anak.

Sekarang target Indonesia TBC, dampaknya apa lagi ya. Pasti ini targetnya bkn bayi, tapi org dewasa. 

Sukses di India bikin kasus, di Indonesia nanti kasus TBC.

Indonesia tercinta tapi malang skli nasibmu.",https://x.com/sharpandshark/status/1923001409710026906,vaksin,0,0,0
1923592751301656971,2025-05-17T04:13:45.000Z,calomagang,"Lololo dari krian bisa tembus dimensi lain... Uadoh cikk

Wilayah seng cocok gawe percobaan vaksin TBC, mewakili warga indonesia...",https://x.com/calomagang/status/1923592751301656971,vaksin,0,0,0
1926120291966607735,2025-05-24T03:37:17.000Z,dyanaputrin,Ternyata udah di fase nganter anak bolak-balik vaksin ya ,https://x.com/dyanaputrin/status/1926120291966607735,vaksin,0,0,0
1923172479532454094,2025-05-16T00:23:44.000Z,draftanakunpad3,"dau! Hai guys aku open adopt kucing pricenya 3 jt aja bisa dikirim ke bandung + banten + jabodetabek
Kondisi :
- sehat & lincah
- rutin obat cacing & kutu
- sudah grooming
- sudah vaksin pertama f4 
Jika berminat bisa hub: [messaging-link]
1924476125121855952,2025-05-19T14:43:57.000Z,MariaAlkaff_,"Negara dari yang punya vaksin TBC () vs negara yang jadi tempat uji coba vaksin (). 

Si BG mah gak kepake di negaranya, ehh di Konoha, malah dibolehin obok-obok…",https://x.com/MariaAlkaff_/status/1924476125121855952,vaksin,0,0,0
1924479257470025910,2025-05-19T14:56:24.000Z,youdzurioust,Ini info dan link baru buat daftar vaksin HPV di RSUD Tamansari gengs,https://x.com/youdzurioust/status/1924479257470025910,vaksin,0,0,0
1876512970257088814,2025-01-07T06:15:30.000Z,unicelounge,"hai aku open adopt kitten2ku ini pas udh 2-3 bulan tp, tidak bermahar tapi syaratnya harus pecinta kucing, wajib vaksin F1 dua hari sebelum di ambil dan vaksinnya bareng sama aku -ness",https://x.com/unicelounge/status/1876512970257088814,vaksin,0,0,0
1923973077362409727,2025-05-18T05:25:01.000Z,DS_yantie,Buna udah mulai ngegoreng vaksin TBC ,https://x.com/DS_yantie/status/1923973077362409727,vaksin,0,0,0
1922639034318524768,2025-05-14T13:04:01.000Z,tempodotco,"889 ribu orang Indonesia berjuang melawan Tuberkolusis (TBC), sementara 125 ribu nyawa hilang setiap tahun. Kini Indonesia jadi pusat uji coba vaksin M72/AS01E yang efikasinya 50%.

Vaksin ini didukung oleh Bill Gates melalui yayasan The Gates Foundation. Apakah ini sebuah",https://x.com/tempodotco/status/1922639034318524768,vaksin,0,0,0
1925874486080950551,2025-05-23T11:20:33.000Z,isengajabikin_,"emang joki vaksin ada ya? klo ada mau dongg buat temen aku buat melamar kerja harus ada kartu vaksin 

#zonauang #zonajajan",https://x.com/isengajabikin_/status/1925874486080950551,vaksin,0,0,0
1924465115036058088,2025-05-19T14:00:12.000Z,valiisaa,"Perihal vaksin M72 untuk TBC, pada uji Klinis Fase 1 itu dilakukan di negara maju.
Dan vaksin ini sudah dimulai penelitiannya sejak 1999. 

Ada yg tau beliau siapa? Beliau adalah Dr. dr. Erlina Burhan, MSC, Sp.P (K)
Ingat, beliau adalah Konsultan  beliau adalah Peneliti Utama",https://x.com/valiisaa/status/1924465115036058088,vaksin,0,0,0
1923014014801674714,2025-05-15T13:54:03.000Z,poin_opini," VAKSIN HPV CUMA 400K DI RSUD TAMANSARI JAKARTA!

(Gardasil 4, normalnya 1 juta sekali suntik!)

 Vaksin HPV = Investasi Hidup.
Cegah kanker serviks, penis, anus, tenggorokan, & kutil kelamin.

 HPV = virus yg nular lewat seks (vaginal, oral, anal). Cowok-cewek bisa kena,",https://x.com/poin_opini/status/1923014014801674714,vaksin,0,0,0
1923688614938149351,2025-05-17T10:34:40.000Z,katzen_jammer,"Gue menentang program uji coba vaksin TBC ini murni karena gue paham bahayanya vaksin, bukan karena gue membenci pemerintah/pak Prabowo.
Orang lama pasti udah tau lah ya seberapa covidiotnya gue sejak era covid.
Dengerin tuh Bu Siti Fadilah Supari yg ngomong bukan sales vaksin.",https://x.com/katzen_jammer/status/1923688614938149351,vaksin,0,0,0
1922939139323843002,2025-05-15T08:56:31.000Z,ohoxnya2,Wow..!! Siapa yg sudah di vaksin AZ?,https://x.com/ohoxnya2/status/1922939139323843002,vaksin,0,0,0
1925727122175221954,2025-05-23T01:34:58.000Z,sweethobbi,Salah focus sama bekas vaksin BCG nya  aku juga punya ,https://x.com/sweethobbi/status/1925727122175221954,vaksin,0,0,0
1922940755028349159,2025-05-15T09:02:57.000Z,Boediantar4,ANGKA AUTISME DI VIETNAM MELONJAK SETELAH PELUNCURAN VAKSIN BUATAN BILL GATES,https://x.com/Boediantar4/status/1922940755028349159,vaksin,0,0,0
1923518711035724188,2025-05-16T23:19:32.000Z,toe_giman,Pernyataan ini  jauh sebelum gates datang... kasih vaksin tbc..,https://x.com/toe_giman/status/1923518711035724188,vaksin,0,0,0
1922924144657657882,2025-05-15T07:56:56.000Z,thisisnyanfams,"Open adopsi kucing ~~

Kenalin, namanya Jom, usianya sekitar 4 bulanan. Dia sendirian di klinik, Guys 

Jom sudah vaksin pertama, kalau nanti ada adopter, akan di-provide sama klinik sampai Jom full vaksin dan steril.

Lihat perutnya, masih kecil udah hamil wkwk
Hamil drebut ",https://x.com/thisisnyanfams/status/1922924144657657882,vaksin,0,0,0
1925948134812721536,2025-05-23T16:13:12.000Z,9891ri,"Not so fun fact, SARS-CoV-2 memiliki segmen protein yg mirip superantigen.

Apa itu SAg? Ini sbnrnya kek zat asing yg bisa aktivasi inflamasi secara hebat. Jadi, ketika tubuh mencerna spike (baik dr virus/vaksin), terbentuk SAg, dideteksi tubuh -> wah harus inflamasi hebat.j  https://x.com/karinyoo/statu/karinyoo/status/1925886965913678130…",https://x.com/9891ri/status/1925948134812721536,vaksin,0,0,0
1923029949448896696,2025-05-15T14:57:22.000Z,pureblood_4ever,Dharma Pongrekun menjelaskan tentang vaksin TBC,https://x.com/pureblood_4ever/status/1923029949448896696,vaksin,0,0,0
1924443283180454196,2025-05-19T12:33:27.000Z,wansrosadi,"Sangat bisa.
BPOM butuh 2 ribu sukarelawan u/ uji coba vaksin Bill Gates.
Gampang klo cuma 2 ribu, comot saja dari daftar di bawah.
Beres gak pake lama ",https://x.com/wansrosadi/status/1924443283180454196,vaksin,0,0,0
1925214079859462354,2025-05-21T15:36:20.000Z,Azulaaaaaaaz,Mau dibayarin buat vaksin HPV tapi harus jadi ani-aninya... Goblogh,https://x.com/Azulaaaaaaaz/status/1925214079859462354,vaksin,0,0,0
1926144722139009102,2025-05-24T05:14:22.000Z,Beritasatu,"Heboh Isu Wajib Vaksin TBC untuk Naik Pesawat, Ini Kata Kemenkes",https://x.com/Beritasatu/status/1926144722139009102,vaksin,0,0,0
1922276894889648428,2025-05-13T13:05:00.000Z,tempodotco,Beda Vaksin Bill Gates dan Vaksin TBC Lain. Apa Saja? #TempoPlus,https://x.com/tempodotco/status/1922276894889648428,vaksin,0,0,0
1882684841830777284,2025-01-24T07:00:19.000Z,unicelounge,persyaratan berkas toefl un -ness yang harus bawa bukti vaksin sama surat izin ortu tuh masih berlaku sampai sekarang kah? atau cuma pas masa covid aja?,https://x.com/unicelounge/status/1882684841830777284,vaksin,0,0,0
1924653124943544797,2025-05-20T02:27:17.000Z,PngAdilnR4kyt,"KENAPA HARUS RAKYAT YANG JADI KORBAN...

KATA BUDI GUNADI VAKSIN TBC BILL GATES AMAN...

KALO GITU SEBAGAI KELINCI PERCOBAAN KELUARGA ANDA SEBAGAI PENGUJINYA, BAGAIMANA...

#KenapaPolisiMusuhiRakyat
#KenapaPolisiMusuhiRakyat",https://x.com/PngAdilnR4kyt/status/1924653124943544797,vaksin,0,0,0
1923236774362722767,2025-05-16T04:39:13.000Z,gusjunun,"Budak WHO itu pura-pura buta

Statistik cuma dianggap angka .
Padahal mereka nyawa manusia.

Karena mereka bukan anak para elit. Mereka hanya rakyat yang pantas jadi bahan ujicoba.

Coba saja dulu vaksin itu ke anak2 klean para penanda tangan kesepakatan tolol ini.",https://x.com/gusjunun/status/1923236774362722767,vaksin,0,0,0
1925448357331575254,2025-05-22T07:07:16.000Z,PapaOyen89,"Hari ni Si Cimba vaksin kali ke 3 sebelum dimandulkan bulan 6 nnt. Dh sekerat jln dlm kereta otw ke klinik, dia berak cirit lak! Berceretet taik cair  patah balik ja. Drama betul lah budak ni, dh 2 kali dia demam betul2 tarikh nk vaksin. Sapa nk cuci seat kereta Papa tu ",https://x.com/PapaOyen89/status/1925448357331575254,vaksin,0,0,0
1923129460041077027,2025-05-15T21:32:47.000Z,TheRingOfPowers,"Vaksin bukan obat, jadi yang dipakai kelinci percobaan orang sehat. Dan anj*ng sales vaksin ini promosi ""Ayo.. ayo jadi kelinci percobaan vaksin. Gratis lo. Bener, tidak dipungut biaya"".
Seolah jadi kelinci percobaan vaksin adalah anugrah terindah.",https://x.com/TheRingOfPowers/status/1923129460041077027,vaksin,0,0,0
1923634867377742191,2025-05-17T07:01:06.000Z,penggunatransum,"Atas info ini, bru balik vaksin dr sini, petugasnya satset njir cepet bgt cuman karena rakyat kita bnyak bgt jd antrinya panjang ampe 200++ 
Rutin cek hiv & ims 
On prep 
Vaksin hpv ",https://x.com/penggunatransum/status/1923634867377742191,vaksin,0,0,0
1923231580018868348,2025-05-16T04:18:35.000Z,RodriChen,"Alasan lebih penting lagi mengapa Indonesia BUTUH vaksin TB: Indonesia bukan ""cuma"" salah satu penyumbang kasus terbesar, kita juga salah satu penyumbang kasus kombo TB-HIV terbesar, juga kasus resistensi obat terbesar!",https://x.com/RodriChen/status/1923231580018868348,vaksin,0,0,0
1924819447434600572,2025-05-20T13:28:12.000Z,ArjayaDirja,"P. Dedi..Setelah ini, lanjut asramakan dan didik para ternak2 mulyono biar rada2 cerdas dikit. Sekedar info kadar otak para termul itu dibawah standart SNI, dan mereka rata2 baru menetas semua, minimal nanti bisa jadi sample buat test vaksin tbc.",https://x.com/ArjayaDirja/status/1924819447434600572,vaksin,0,0,0
1922916625893773399,2025-05-15T07:27:04.000Z,thisisnyanfams,"Hari ini ke Benben pet care 

Tempatnya enakeun banget, bersih dan dokternya juga super informatif.

Baru nyampe udah ditawarin: mau kucing gak, Kak? Wkwk gapapa bawa aja, udah vaksin kok~

Dikarenakan gak mungkin bawa, jadi informasi open adoptnya aku bagikan di akun ini ya.",https://x.com/thisisnyanfams/status/1922916625893773399,vaksin,0,0,0
1925881180299067490,2025-05-23T11:47:09.000Z,MiraninonLita,"6,30 REPORTER TANYA: Bisa vaksin sekaligus begitu banyak orang di banyak pulau?

MENKES RI jawab:  MOBILISASI POLISI DAN TENTARA NASIONAL
85.000 DESA KAMI TEMPATKAN TENTARA DAN POLISI INDONESIA DI SANA.
JADI ITULAH SALAH SATU ALASAN MENGAPA INI BEKERJA ! 

https://youtu.be/bn8rOPVzaZc?si=7lpNPfrUZbzvEbpM…",https://x.com/MiraninonLita/status/1925881180299067490,vaksin,0,0,0
1926150113342206287,2025-05-24T05:35:47.000Z,aintlea_,gw yg 3x vaksin pfizer:,https://x.com/aintlea_/status/1926150113342206287,vaksin,0,0,0
1926058090585088135,2025-05-23T23:30:07.000Z,kochengfs,"mohon bantu share
dicari pendonor darah kcg! syaratnya:
1. bb min 5kg
2. usia maksimal 5thn
3. sudah vaksin
4. tidak pernah kena parasit darah
5. tidak ada kutu dan jamur",https://x.com/kochengfs/status/1926058090585088135,vaksin,0,0,0
1924103867031224367,2025-05-18T14:04:44.000Z,NenkMonica,"Semua yg dpt dana hibah dr Bill Gates Foundation hrs disuntik duluan. 
Di Jakarta yg pertama divaksin adalah Pejabat yg menyetujui Uji Coba Vaksin TBC yaitu Gubernur, Wakil Gubernur dan jajarannya, jika sdh aman baru warganya.",https://x.com/NenkMonica/status/1924103867031224367,vaksin,0,0,0
1924638181531779583,2025-05-20T01:27:55.000Z,NenkMonica,"Apakah sudah ada kesepakatan dg Warga Jakarta Kesiapan Uji Vaksin ""Titipan"" Bill Gates ini?",https://x.com/NenkMonica/status/1924638181531779583,vaksin,0,0,0
1926084316922089643,2025-05-24T01:14:20.000Z,wonglanang05,"Gua vaksin HPV & Hepatitis di Klinik Globalindo. Rutin periksa IMS di sini jg kayanya staffnya semua uda kenal gua si haha..

Perna dikira open BO krn biasanya yg rutin gini temen2 PSK.

Wait it got me thinking.. should i start charging ppl for sex? I’ve been doing it for free ",https://x.com/wonglanang05/status/1926084316922089643,vaksin,0,0,0
1925713944691269794,2025-05-23T00:42:37.000Z,BaseBDG,Euy cewe mau ga dikasih hadiah vaksin HPV sama pacarnya,https://x.com/BaseBDG/status/1925713944691269794,vaksin,0,0,0
1922902264395780199,2025-05-15T06:30:00.000Z,KATADATAcoid,"Indonesia menjadi salah satu negara yang melakukan uji klinis fase III vaksin tuberkulosis (TBC) M72/AS01E besutan Gates Medical Research Institute milik pendiri Microsoft sekaligus filantropis dunia Bill Gates. 

Simak selengkapnya #InfografikKatadata berikut ini atau klik link",https://x.com/KATADATAcoid/status/1922902264395780199,vaksin,0,0,0
1923680241207464113,2025-05-17T10:01:24.000Z,NenkMonica,Chek Kesehatannya jangan Plus Uji Coba Vaksin ya !,https://x.com/NenkMonica/status/1923680241207464113,vaksin,0,0,0
1924468361762861120,2025-05-19T14:13:06.000Z,noonasehat,"Voucher Promo Halodoc Mei 2025

KONSULCBJGHP
Konsul dokter (spkk,psikolog,gizi,umum,dll)

OBATCBNVM
Tebus/beli obat, vitamin

HALOSKINAFFT4B
Beli Haloskin

HLDXHOMECAREKST
layanan Homecare : vaksin,cek lab,vitamin booster

#zonauang #zonajajan️️ #zonaaba",https://x.com/noonasehat/status/1924468361762861120,vaksin,0,0,0
1925759537090285840,2025-05-23T03:43:47.000Z,KemenkesRI,"WASPADA HOAKS!

#Healthies, beredar narasi tidak benar soal kewajiban vaksin TBC untuk naik pesawat. Faktanya, aturan tersebut tidak ada 

Jangan mudah percaya dengan informasi yg belum jelas sumbernya. Yuk, lebih bijak dalam menyaring informasi. Cek fakta sebelum percaya!",https://x.com/KemenkesRI/status/1925759537090285840,vaksin,0,0,0
1924984473902526693,2025-05-21T00:23:57.000Z,DoankWarto,"Ayo kaum baterai kembung 58%, siapa yg mau daftar sebagai relawan dlm uji coba vaksin TBC ?

Vaksinnya sangat aman kok, jangan takut dan ragu-ragu untuk dipakai sbg kelinci percobaan.",https://x.com/DoankWarto/status/1924984473902526693,vaksin,0,0,0
1924429033351364995,2025-05-19T11:36:50.000Z,SumandoGaek,"KARENA BGS YG MEMINTA UJI VAKSIN PADA BILL GATES.
Maka dia duluan yang harus di vaksin.
Live disaksikan langsung oleh publik.
Berikut ilustrasi AI Uji Vaksin TBC tsb.

Create by : chatgpt",https://x.com/SumandoGaek/status/1924429033351364995,vaksin,0,0,0
1925958553388339387,2025-05-23T16:54:36.000Z,LockandLockJaw,"Kalo pake logika ini:
Orang terkena penyakit renal failure,
Orang tsb pernah vaksin pfizer,
Berarti vaksin pfizer penyebab renal failure

Sama aja kayak:
Orang terkena stroke,
Orang tersebut pernah joget velocity,
Berarti joget velocity penyebab stroke?",https://x.com/LockandLockJaw/status/1925958553388339387,vaksin,0,0,0
1924487812080124073,2025-05-19T15:30:24.000Z,vyo_koo,"Habis liat ig story temenku yg punya anak bayi dan harus vaksin sebanyak dan semahal ini kupikir memang agak susah kalo punya anak in this economy bro, kecuali kalo keuangan emang udh settle itu lain cerita",https://x.com/vyo_koo/status/1924487812080124073,vaksin,0,0,0
1923044875076825495,2025-05-15T15:56:41.000Z,Jim_Lee_77,Masih ada yg mau di vaksin TBC...???,https://x.com/Jim_Lee_77/status/1923044875076825495,vaksin,0,0,0
1922485499480178961,2025-05-14T02:53:55.000Z,Ary_PrasKe2,"BENARKAH 𝘽𝙄𝙇𝙇 𝙂𝘼𝙏𝙀𝙎 𝙃𝙄𝘽𝘼𝙃𝙆𝘼𝙉 𝘿𝘼𝙉𝘼
𝙍𝙋. 2,6 𝙏𝙍𝙄𝙇𝙄𝙐𝙉 𝙐𝙉𝙏𝙐𝙆 𝙈𝙀𝙈𝘽𝙀𝙇𝙄 𝙆𝙀𝙇𝙄𝙉𝘾𝙄 𝙄𝙉𝘿𝙊𝙉𝙀𝙎𝙄𝘼.

Ibu-ibu Yang Anaknya Sekolah Dasar Agar Tetap Waspada!!!

Jangan Biarkan Anak Anda Jadi Kelinci Percobaan, Uji Coba Vaksin Bill Gates",https://x.com/Ary_PrasKe2/status/1922485499480178961,vaksin,0,0,0
1925906000382427469,2025-05-23T13:25:46.000Z,penempaan,"Di luar negeri, efek samping vaksin diakui dan diberi ganti rugi. Kok di Indonesia malh disangkal?",https://x.com/penempaan/status/1925906000382427469,vaksin,0,0,0
1843216006308663308,2024-10-07T09:05:15.000Z,unicelounge,Ada yang punya info ngga -ness sekarang tuh masih bisa vaksin covid ngga sih? Temen sender ada yang blm vaksin 2 dan 3 dan mau ngelamar kerja perlu ada bukti vaksin 2 dan 3. Udah nyari di beberapa tempat tapi gaada,https://x.com/unicelounge/status/1843216006308663308,vaksin,0,0,0
1851160834241671463,2024-10-29T07:15:10.000Z,unicelounge,-ness ada yang punya kucing jantan lagi birahi ngga? mau besanan sama anabul peaknoseku. syaratnya kucingnya udah vaksin dan sehat. fee nya bisa dikomunikasikan ,https://x.com/unicelounge/status/1851160834241671463,vaksin,0,0,0
1922170172552495225,2025-05-13T06:00:55.000Z,yaniarsim,"Dapat USD 159 juta dari 
@BillGates
 
Ini daftar warga Indonesia yang bersedia diuji coba vaksin TBC.
1. Keluarga 
@jokowi
2. KIM-Plus
3. Kabinet gemuk
4. Anggota 
@DPR_RI
 

Kita mah ogah...‍‍‍
#TolakUjiVaksinGates",https://x.com/yaniarsim/status/1922170172552495225,vaksin,0,0,0
1489485068556857344,2022-02-04T06:24:48.000Z,PartaiSocmed,Bagi yg sudah vaksin,https://x.com/PartaiSocmed/status/1489485068556857344,vaksin,0,0,0
1489571558657953795,2022-02-04T12:08:29.000Z,PartaiSocmed,Sudah vaksin kan?,https://x.com/PartaiSocmed/status/1489571558657953795,vaksin,0,0,0
1924675107550843231,2025-05-20T03:54:39.000Z,EricStrada68660,"Sesuai dengan target 2rb relawan.
Mungkin simpatisan projo bisa dengan sukarela menjadi uji klinik vaksin TBC",https://x.com/EricStrada68660/status/1924675107550843231,vaksin,0,0,0
1925936262663360939,2025-05-23T15:26:01.000Z,armdwnn,jujur lupa vaksin apa yg dimasukkin ke tubuh gw,https://x.com/armdwnn/status/1925936262663360939,vaksin,0,0,0
1922825761813299597,2025-05-15T01:26:00.000Z,sbyfess,"info dong -rek
vaksin hpv di surabaya bisa pakai bpjs ngga? untuk ktp luar surabaya ya",https://x.com/sbyfess/status/1922825761813299597,vaksin,0,0,0
1923024078006358175,2025-05-15T14:34:02.000Z,xobille,"Vaksin HPV gardasil 4, 3 dosis 2 juta tuh termasuk murah gak sih?",https://x.com/xobille/status/1923024078006358175,vaksin,0,0,0
1922841866778640471,2025-05-15T02:30:00.000Z,tvOneNews,"Menteri Kesehatan (Menkes), Budi Gunadi Sadikin merespons terkait masih ada pihak yang menolak Indonesia sebagai tempat uji coba vaksin penyakit Tuberkulosis (TBC).

Budi menegaskan bahwa vaksinasi bukan sebagai musuh, melainkan sebagai teman. Hal itu karena vaksinasi dapat",https://x.com/tvOneNews/status/1922841866778640471,vaksin,0,0,0
1926044364142256395,2025-05-23T22:35:35.000Z,Fathorz_sii15,"Tapi di desaku itu om, gaada yg namanya covid, bahkan satu kampung gda vaksin covid. Bisa itu ngelewatin covid dari yg awalnya ganas sampe skrg",https://x.com/Fathorz_sii15/status/1926044364142256395,vaksin,0,0,0
1925898090621317283,2025-05-23T12:54:20.000Z,greyffindrr,btw aku setelah vaksin pfizer siklus haidku berantakan dan tiap haid pasti perih pol. kadang sampe ga bisa bangun ,https://x.com/greyffindrr/status/1925898090621317283,vaksin,0,0,0
1925926750334185571,2025-05-23T14:48:13.000Z,yogi_febri93,Gw ga vaksin sama sekali waktu kopid,https://x.com/yogi_febri93/status/1925926750334185571,vaksin,0,0,0
1924618440725364948,2025-05-20T00:09:28.000Z,patillele4364,"Dua ribu dari 58%penduduk Indonesia saya yakin pada mau kan mereka cinta tanah air.. Milih Gibran saja mau, masa di pakai buat uji coba vaksin gak mau..",https://x.com/patillele4364/status/1924618440725364948,vaksin,0,0,0
1925805939916931464,2025-05-23T06:48:10.000Z,TedInvestigasi,"Seluruh rakyat seharusnya berterima kasih kepada Ibu mantan Menkes karena terus bersuara dan berupaya melindungi rakyat dari rezim jahat.
https://fajar.co.id/2025/05/23/bongkar-kebobrokan-who-dan-bahaya-vaksin-tbc-eks-menkes-saya-pernah-tertipu/…",https://x.com/TedInvestigasi/status/1925805939916931464,vaksin,0,0,0
1923304506185429177,2025-05-16T09:08:22.000Z,AirinDatangLagi,"Emang ada Gitu ya orang yg mau Menjadikan Tubuhnya sebagai Uji Coba Vaksin..??
Klw Toh ada, seharusnya orang2 di Foto ini adalah org yg pertama Mendapatkan Vaksin itu",https://x.com/AirinDatangLagi/status/1923304506185429177,vaksin,0,0,0
1926072242611401191,2025-05-24T00:26:21.000Z,librazoo,Abis vaksin aku gampang capek dan gampang sakit anjing,https://x.com/librazoo/status/1926072242611401191,vaksin,0,0,0
1922639100492071319,2025-05-14T13:04:17.000Z,tempodotco,"Tujuan utama dari uji klinik fase ketiga ini apa sih?

CEO Center for Indonesia Strategic Development Initiatives Diah Satyani Saminarsih, bilang kalau uji klinik fase ketiga vaksin TBC M72 di Indonesia punya tujuan utama buat nurunin jumlah kasus TBC di sini.",https://x.com/tempodotco/status/1922639100492071319,vaksin,0,0,0
1925931451213554152,2025-05-23T15:06:54.000Z,skuukizeu,Kalo lupa vaksin apa aja ngecek nya dimana ? Peduli lindungi aja kebobol,https://x.com/skuukizeu/status/1925931451213554152,vaksin,0,0,0
1925420666804936895,2025-05-22T05:17:14.000Z,SumandoGaek,"ANALOGI VAKSIN ITU TERBAIK digambarkan sama dgn pendapat Ade Armando bhw Gibran itu Wapres terbaik sepanjang sejarah. Apapun kelakuan Gibran, tetap terbaik.

VAX = apapun dampaknya (cacat, mati), maka org provax tetap memuja & mau di Vax terus sampai akhir hayat. Fair ya",https://x.com/SumandoGaek/status/1925420666804936895,vaksin,0,0,0
1923330598417899920,2025-05-16T10:52:03.000Z,prabowogibran2,"Indonesia terus bergerak maju dalam melindungi kesehatan bangsa. Vaksin TBC hasil kolaborasi global yang didukung Bill Gates kini siap uji khasiat, dan BPOM menjamin keamanannya untuk digunakan.

#IndonesiaSehat #SatuSehatSemuaSehat #VaksinTBC",https://x.com/prabowogibran2/status/1923330598417899920,vaksin,0,0,0
1925943735809978735,2025-05-23T15:55:43.000Z,kailashmahija,eh takut aku vaksin pertama sama kedua sinovac yang ketiga dapet pfizer,https://x.com/kailashmahija/status/1925943735809978735,vaksin,0,0,0
1925413574723371125,2025-05-22T04:49:03.000Z,TedInvestigasi,"Di Indonesia pasti sama, semua isu vaksin selalu disembunyikan dan dirahasiakan.",https://x.com/TedInvestigasi/status/1925413574723371125,vaksin,0,0,0
1924464440248070276,2025-05-19T13:57:32.000Z,iniaslinndr,"Underrated dan unpopularnya f/s ini adalah cerminan dari seberapa meleknya rakyat/lapker indo terhadap bioscience/engineering

Liat dari pandemi kemarin yg vaksin aja dianggep konspirasi, udah jelas banget kenapa sith masih sepi di indo",https://x.com/iniaslinndr/status/1924464440248070276,vaksin,0,0,0
1922522888529121401,2025-05-14T05:22:30.000Z,Anggajaya26,"Negara kita percaya bill gates..ini dimana dia perlihatkan wajah aslinya... Microsoft bukan dia yang buat,vaksin dan obat obatan bukan dia yang buat...dia hanya pengusaha berkedok dermawan...jangan mau tertipu INDONESIA...",https://x.com/Anggajaya26/status/1922522888529121401,vaksin,0,0,0
1925926587414831352,2025-05-23T14:47:35.000Z,malakaf46,Untung gapernah suntik2 vaksin,https://x.com/malakaf46/status/1925926587414831352,vaksin,0,0,0
1488361398845390850,2022-02-01T03:59:44.000Z,PartaiSocmed,"Wah, semoga cepat pulih mas. Sudah vaksin kan?",https://x.com/PartaiSocmed/status/1488361398845390850,vaksin,0,0,0
1922288816980722169,2025-05-13T13:52:23.000Z,blue_berets7,"Bill Gates dijadwalkan menghadapi Pengadilan Perdata di Eropa pada tanggal 27 November 2025 di mana Pengacaranya akan mewakilinya.

“Dia telah didakwa di Belanda karena berbohong kepada publik tentang ‘Vaksin Covid’…”

“Dia harus diadili…” -HHS RFK Jr.

SORAKAN KERUMUNAN.",https://x.com/blue_berets7/status/1922288816980722169,vaksin,0,0,0
1924757663654773192,2025-05-20T09:22:41.000Z,StopTBIndonesia,"Vaksin TBC yang masih dalam tahap uji klinis fase-3 sudah menuai polemik di masyarakat hingga munculnya penolakan dan misinformasi. 

STPI mengadakan diskusi untuk melihat pandangan lebih lanjut dari para ahli mengenai informasi yang beredar luas. 

#VaksinTBC #TOSSTBC #ENDTB",https://x.com/StopTBIndonesia/status/1924757663654773192,vaksin,0,0,0
1924810147010064470,2025-05-20T12:51:14.000Z,santo52194,"Nach,,,itu dia...mstinya mreka dulu yg d vaksin",https://x.com/santo52194/status/1924810147010064470,vaksin,0,0,0
1925364232578900209,2025-05-22T01:32:59.000Z,ArtaN7707,"""Ada demam, ada peningkatan suhu pada awal dan itu sama dengan vaksin pada umumnya""  (Taruna Ikrar, 15 Mei 2025)

Hemmmm

15/5/2025:
BPOM Ungkap Efek Samping Uji Coba Vaksin TBC Bill Gates 
https://tempo.co/politik/bpom-ungkap-efek-samping-uji-coba-vaksin-tbc-bill-gates-1443994…

#IjazahJokowiSerbaPalsu
#IjazahJokowiSerbaPalsu",https://x.com/ArtaN7707/status/1925364232578900209,vaksin,0,0,0
1923632247313469556,2025-05-17T06:50:41.000Z,nenglaela93,"Pastikan kita dan anggota keluarga kita tidak termasuk ke dalam jumlah orang yang hendak di beri vaksin,yaitu 2.000 nyawa rakyat Indonesia.

Pastikan dalam 2.000 tersebut,adalah keseluruhan para Menteri,para anggota Dewan Perwakilan Rakyat,para Koruptor,&mereka yang mau di vaksin",https://x.com/nenglaela93/status/1923632247313469556,vaksin,0,0,0
1489599099733086209,2022-02-04T13:57:55.000Z,PartaiSocmed,Aman kl sudah vaksin komplit. Cepat sembuh semua ya..,https://x.com/PartaiSocmed/status/1489599099733086209,vaksin,0,0,0
